### iter_0_k_1.0 ###
        month  final_corpus_value  total_return  num_trades  avg_daily_return  mean_performance
1  2018-02-01            0.886802     -0.113198         206         -0.005390         -0.001057
2  2018-03-01            1.005081      0.005081          27          0.000391         -0.000848
3  2018-04-01            1.033432      0.033432          63          0.001592          0.005875
4  2018-05-01            0.940114     -0.059886         119         -0.002139         -0.002432
5  2018-06-01            0.959705     -0.040295          15         -0.003100         -0.004496
6  2018-07-01            1.008316      0.008316          43          0.000489         -0.001144
7  2018-08-01            1.001456      0.001456         105          0.000069          0.000065
8  2018-09-01            0.793507     -0.206493          27         -0.013766         -0.016256
9  2018-10-01            0.930834     -0.069166         113         -0.003294          0.002612
10 2018-11-01            0.837256     -0.162744          89         -0.009041         -0.007299
11 2018-12-01            1.029690      0.029690           4          0.007423          0.010165
12 2019-01-01            0.961269     -0.038731          15         -0.004303         -0.005217
13 2019-02-01            0.976237     -0.023763          18         -0.002376          0.001359
14 2019-03-01            1.004748      0.004748           5          0.000950          0.001696
15 2019-04-01            0.930729     -0.069271          33         -0.004618         -0.001057
16 2019-05-01            1.048212      0.048212          48          0.002537          0.005565
17 2019-06-01            1.072218      0.072218          23          0.005158          0.006797
18 2019-07-01            0.809256     -0.190744          70         -0.007630         -0.011019
19 2019-08-01            0.979290     -0.020710          62         -0.001151          0.002388
20 2019-09-01            1.092962      0.092962           9          0.011620          0.014504
21 2019-10-01            0.971978     -0.028022          31         -0.002156         -0.005327
22 2019-11-01            0.997497     -0.002503          63         -0.000125         -0.000313
23 2019-12-01            0.999761     -0.000239          17         -0.000022          0.000162
24 2020-01-01            0.963158     -0.036842          30         -0.002834          0.000023
25 2020-02-01            0.932748     -0.067252          71         -0.003736         -0.002014
26 2020-03-01            1.007853      0.007853          17          0.000714         -0.001534
27 2020-04-01            1.189235      0.189235          49          0.010513          0.010066
28 2020-05-01            0.781333     -0.218667          89         -0.008410         -0.005390
29 2020-06-01            0.912529     -0.087471          65         -0.003364         -0.000143
30 2020-07-01            0.836322     -0.163678         133         -0.006062         -0.005041
31 2020-08-01            0.882470     -0.117530          86         -0.004897         -0.002038
32 2020-09-01            1.016487      0.016487           9          0.002355          0.012537
33 2020-10-01            0.938363     -0.061637          64         -0.003424         -0.002466
34 2020-11-01            0.888868     -0.111132          96         -0.005849         -0.002055
35 2020-12-01            1.054435      0.054435          22          0.004187          0.004146
36 2021-01-01            0.974855     -0.025145          54         -0.001257         -0.002841
37 2021-02-01            0.857785     -0.142215          42         -0.007485         -0.008035
38 2021-03-01            1.033753      0.033753          15          0.006751          0.003223
39 2021-04-01            0.965295     -0.034705           9         -0.005784         -0.013856
40 2021-05-01            0.986260     -0.013740          32         -0.000859         -0.002764
41 2021-06-01            0.920870     -0.079130          44         -0.003440         -0.003216
42 2021-07-01            1.061659      0.061659          34          0.003425          0.002953
43 2021-08-01            0.940945     -0.059055          49         -0.003108         -0.002882
44 2021-09-01            1.069542      0.069542           2          0.034771          0.044477
45 2021-10-01            1.103244      0.103244          14          0.011472          0.012370
46 2021-11-01            0.840127     -0.159873          38         -0.008414         -0.007938
47 2021-12-01            0.969120     -0.030880          12         -0.003088         -0.001428
